Log file open, 12/10/22 18:01:19
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.32 sec, max 10.75 sec, min 2.19 sec)
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.92 sec, max 5.88 sec, min 2.97 sec)
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.33 sec, max 3.90 sec, min 2.93 sec)
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.62% of total time (compiled  150 times, average 1.98 sec, max 4.28 sec, min 1.68 sec)
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.37% of total time (compiled  192 times, average 1.02 sec, max 2.52 sec, min 0.65 sec)
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.57% of total time (compiled   48 times, average 3.33 sec, max 3.90 sec, min 2.93 sec)
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.32% of total time (compiled   64 times, average 2.32 sec, max 4.60 sec, min 0.95 sec)
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.00% of total time (compiled  128 times, average 1.05 sec, max 4.65 sec, min 0.47 sec)
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display: ================================================
[2022.12.10-21.00.11:783][985]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.10-21.00.11:783][985]MaterialEditorStats: Texture samplers: 0/16
[2022.12.10-21.00.11:784][985]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.10-21.00.11:784][985]MaterialEditorStats: Shader Count: 3
[2022.12.10-21.00.11:875][994]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.10-21.00.11:875][994]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.10-21.00.11:875][994]MaterialEditorStats: Texture samplers: 2/16
[2022.12.10-21.00.11:875][994]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.10-21.00.11:875][994]MaterialEditorStats: Shader Count: 4
[2022.12.10-21.00.33:085][514]LogMaterialEditor: Saving and Compiling material M_Skybox
[2022.12.10-21.00.33:086][514]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-21.00.33:151][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Skybox" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Materials/M_Skybox.uasset" SILENT=true
[2022.12.10-21.00.33:152][514]LogSavePackage: Moving output files for package: /Game/Materials/M_Skybox
[2022.12.10-21.00.33:152][514]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/M_SkyboxF21464544DB84EF4CEE7C7935CBE5787.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Materials/M_Skybox.uasset'
[2022.12.10-21.00.33:159][514]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 4.61 sec)
[2022.12.10-21.00.33:164][514]AssetCheck: New page: Asset Save: M_Skybox
[2022.12.10-21.00.33:164][514]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Skybox.M_Skybox
[2022.12.10-21.00.34:203][625]LogSlate: Window 'M_Skybox' being destroyed
[2022.12.10-21.00.34:207][625]LogSlate: Window 'M_Skybox' being destroyed
[2022.12.10-21.00.34:212][625]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2022.12.10-21.00.34:212][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-21.00.37:264][976]LogEditorViewport: Clicking Background
[2022.12.10-21.00.37:723][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-21.00.37:782][ 30]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/SolarSytem" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Levels/SolarSytem.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.10-21.00.37:807][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.10-21.00.37:814][ 30]LogSavePackage: Moving output files for package: /Game/Levels/SolarSytem
[2022.12.10-21.00.37:814][ 30]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/SolarSytem5EF5BE4B41D955D0BF2C1F9B0F67C71E.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Levels/SolarSytem.umap'
[2022.12.10-21.00.37:825][ 30]LogFileHelpers: Saving map 'SolarSytem' took 0.041
[2022.12.10-21.00.37:830][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 4.72 sec)
[2022.12.10-21.00.37:836][ 30]AssetCheck: New page: Asset Save: SolarSytem
[2022.12.10-21.00.37:836][ 30]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/SolarSytem.SolarSytem
[2022.12.10-21.00.42:848][543]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-21.00.42:849][543]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-21.00.42:849][543]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-21.00.44:760][543]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.10-21.00.44:767][543]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.10-21.00.44:772][543]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.10-21.00.44:779][544]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.10-21.00.51:639][346]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Skybox
[2022.12.10-21.00.51:643][346]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.10-21.00.53:169][527]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Skybox.BP_Skybox
[2022.12.10-21.00.53:169][527]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-21.00.53:690][527]LogViewport: Scene viewport resized to 738x513, mode Windowed.
[2022.12.10-21.01.15:292][245]LogViewport: Scene viewport resized to 736x536, mode Windowed.
[2022.12.10-21.01.15:358][247]LogViewport: Scene viewport resized to 536x357, mode Windowed.
[2022.12.10-21.01.15:377][248]LogViewport: Scene viewport resized to 467x294, mode Windowed.
[2022.12.10-21.01.15:670][283]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2022.12.10-21.01.15:775][287]LogViewport: Scene viewport resized to 1139x900, mode Windowed.
[2022.12.10-21.01.15:858][289]LogViewport: Scene viewport resized to 498x322, mode Windowed.
[2022.12.10-21.01.15:880][290]LogViewport: Scene viewport resized to 467x294, mode Windowed.
[2022.12.10-21.01.16:017][301]LogSlate: Window 'BP_Skybox' being destroyed
[2022.12.10-21.01.16:027][301]LogViewport: Scene viewport resized to 469x305, mode Windowed.
[2022.12.10-21.01.17:146][422]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2022.12.10-21.01.17:629][479]LogSlate: Window 'BP_Skybox' being destroyed
[2022.12.10-21.02.40:686][641]BlueprintLog: New page: Compile BP_Skybox
[2022.12.10-21.02.40:736][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.10-21.02.41:389][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-21.02.41:472][702]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Skybox" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Blueprints/BP_Skybox.uasset" SILENT=true
[2022.12.10-21.02.41:476][702]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Skybox
[2022.12.10-21.02.41:476][702]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/BP_Skybox4D9C1DFB45163FC21A5775A536DFE3AF.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Blueprints/BP_Skybox.uasset'
[2022.12.10-21.02.41:482][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 4.81 sec)
[2022.12.10-21.02.41:488][702]AssetCheck: New page: Asset Save: BP_Skybox
[2022.12.10-21.02.41:488][702]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Skybox.BP_Skybox
[2022.12.10-21.03.21:202][994]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Skybox.BP_Skybox_C
[2022.12.10-21.03.21:203][994]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Skybox.BP_Skybox_C
[2022.12.10-21.03.21:203][994]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Skybox.BP_Skybox as actor: BP_Skybox_C /Game/Levels/SolarSytem.SolarSytem:PersistentLevel.BP_Skybox_C_0
[2022.12.10-21.03.21:204][994]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Skybox.BP_Skybox as actor: BP_Skybox_C /Game/Levels/SolarSytem.SolarSytem:PersistentLevel.BP_Skybox_C_0
[2022.12.10-21.03.21:550][ 34]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Skybox.BP_Skybox_C
[2022.12.10-21.03.21:550][ 34]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Skybox.BP_Skybox_C
[2022.12.10-21.03.21:552][ 34]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Skybox.BP_Skybox as actor: BP_Skybox_C /Game/Levels/SolarSytem.SolarSytem:PersistentLevel.BP_Skybox_C_1
[2022.12.10-21.03.21:553][ 34]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Skybox.BP_Skybox as actor: BP_Skybox_C /Game/Levels/SolarSytem.SolarSytem:PersistentLevel.BP_Skybox_C_1
[2022.12.10-21.03.23:777][291]LogDerivedDataCache: C:/Users/knedl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.077 and deleted 0 files with total size 0 MiB. Scanned 1928 files in 1912 folders with total size 71 MiB.
[2022.12.10-21.03.27:077][679]LogEditorViewport: Clicking Background
[2022.12.10-21.03.28:078][798]LogEditorViewport: Clicking Background
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display: ================================================
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display: Total job queries 7309, among them cache hits 152 (2.08%)
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display: Tracking 7150 distinct input hashes that result in 5251 distinct outputs (73.44%)
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display: RAM used: 49.31 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 3.01%
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display: Shaders Compiled: 7150
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display: Jobs assigned 7157, completed 7150 (99.90%)
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display: Average time worker was idle: 121.62 s
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display: Time job spent in pending queue: average 238.45 s, longest 484.95 s
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display: Job execution time: average 6.18 s, max 27.54 s
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display: Job life time (pending + execution): average 244.87 s, max 496.17
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 547.11 s
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display: Jobs were issued in 936 batches (only local compilation was used), average 7.65 jobs/batch
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display: Average processing rate: 13.07 jobs/sec
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display: Total thread time: 4499.26 s
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display: Total thread preprocess time: 245.12 s
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display: Percentage time preprocessing: 5.45%
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display: Effective parallelization: 8.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 9.15 sec, max 11.72 sec, min 6.58 sec)
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 7.92 sec, max 17.09 sec, min 1.62 sec)
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.32 sec, max 10.75 sec, min 2.19 sec)
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.92 sec, max 5.88 sec, min 2.97 sec)
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.33 sec, max 3.90 sec, min 2.93 sec)
[2022.12.10-21.04.56:001][876]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.10-21.04.56:002][876]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.59% of total time (compiled  150 times, average 1.98 sec, max 4.28 sec, min 1.68 sec)
[2022.12.10-21.04.56:002][876]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.36% of total time (compiled  192 times, average 1.02 sec, max 2.52 sec, min 0.65 sec)
[2022.12.10-21.04.56:002][876]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.55% of total time (compiled   48 times, average 3.33 sec, max 3.90 sec, min 2.93 sec)
[2022.12.10-21.04.56:002][876]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.30% of total time (compiled   64 times, average 2.32 sec, max 4.60 sec, min 0.95 sec)
[2022.12.10-21.04.56:002][876]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 2.99% of total time (compiled  128 times, average 1.05 sec, max 4.65 sec, min 0.47 sec)
[2022.12.10-21.04.56:002][876]LogShaderCompilers: Display: ================================================
[2022.12.10-21.05.08:203][279]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Skybox.M_Skybox
[2022.12.10-21.05.08:206][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-21.05.08:276][279]MaterialEditorStats: Texture samplers: 0/16
[2022.12.10-21.05.08:276][279]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.10-21.05.08:276][279]MaterialEditorStats: Shader Count: 0
[2022.12.10-21.05.08:279][279]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2022.12.10-21.05.08:327][281]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.10-21.05.08:327][281]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.10-21.05.08:327][281]MaterialEditorStats: Texture samplers: 2/16
[2022.12.10-21.05.08:327][281]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.10-21.05.08:327][281]MaterialEditorStats: Shader Count: 5
[2022.12.10-21.06.01:723][350]MaterialEditorStats: Texture samplers: 0/16
[2022.12.10-21.06.01:724][350]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.10-21.06.01:724][350]MaterialEditorStats: Shader Count: 0
[2022.12.10-21.06.01:771][352]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.10-21.06.01:771][352]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.10-21.06.01:771][352]MaterialEditorStats: Texture samplers: 2/16
[2022.12.10-21.06.01:771][352]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.10-21.06.01:771][352]MaterialEditorStats: Shader Count: 5
[2022.12.10-21.06.21:819][712]MaterialEditorStats: Texture samplers: 0/16
[2022.12.10-21.06.21:819][712]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.10-21.06.21:819][712]MaterialEditorStats: Shader Count: 0
[2022.12.10-21.06.21:858][714]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.10-21.06.21:858][714]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.10-21.06.21:858][714]MaterialEditorStats: Texture samplers: 2/16
[2022.12.10-21.06.21:858][714]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.10-21.06.21:859][714]MaterialEditorStats: Shader Count: 5
[2022.12.10-21.06.27:299][353]MaterialEditorStats: Texture samplers: 0/16
[2022.12.10-21.06.27:299][353]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.10-21.06.27:299][353]MaterialEditorStats: Shader Count: 0
[2022.12.10-21.06.27:364][355]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.10-21.06.27:364][355]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.10-21.06.27:364][355]MaterialEditorStats: Texture samplers: 2/16
[2022.12.10-21.06.27:364][355]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.10-21.06.27:364][355]MaterialEditorStats: Shader Count: 5
[2022.12.10-21.06.42:999][176]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Textures/8k_stars_milky_way.8k_stars_milky_way
