Log file open, 12/11/22 09:43:04
[2022.12.11-09.26.07:022][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-09.26.07:123][314]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.26.07:123][314]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.26.07:123][314]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.26.07:129][314]LogViewport: Scene viewport resized to 242x267, mode Windowed.
[2022.12.11-09.26.08:014][375]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.26.08:015][375]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.26.08:015][375]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.26.08:015][375]MaterialEditorStats: Shader Count: 3
[2022.12.11-09.26.08:115][383]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.26.08:115][383]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.26.08:115][383]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.26.08:115][383]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.26.08:115][383]MaterialEditorStats: Shader Count: 4
[2022.12.11-09.26.17:484][449]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.26.17:484][449]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.26.17:484][449]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.26.17:543][451]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.26.17:543][451]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.26.17:543][451]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.26.17:543][451]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.26.17:543][451]MaterialEditorStats: Shader Count: 5
[2022.12.11-09.26.33:962][ 46]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.26.33:962][ 46]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.26.33:962][ 46]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.26.34:018][ 48]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.26.34:018][ 48]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.26.34:018][ 48]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.26.34:018][ 48]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.26.34:018][ 48]MaterialEditorStats: Shader Count: 5
[2022.12.11-09.27.31:082][143]LogViewport: Scene viewport resized to 241x278, mode Windowed.
[2022.12.11-09.27.31:150][145]LogViewport: Scene viewport resized to 178x193, mode Windowed.
[2022.12.11-09.27.31:168][146]LogViewport: Scene viewport resized to 151x157, mode Windowed.
[2022.12.11-09.27.31:499][185]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2022.12.11-09.27.31:969][239]LogSlate: Window 'M_Earth' being destroyed
[2022.12.11-09.28.20:796][497]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.28.20:796][497]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.28.20:796][497]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.28.20:808][498]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.28.20:808][498]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.28.20:808][498]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.28.20:808][498]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.28.20:809][498]MaterialEditorStats: Shader Count: 5
[2022.12.11-09.28.22:533][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.11-09.28.22:547][691]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/SolarSytem_Auto3
[2022.12.11-09.28.22:547][691]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/SolarSytem_Auto30214DE064DEB65DD069F1FB3AA68EE89.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/Autosaves/Game/Levels/SolarSytem_Auto3.umap'
[2022.12.11-09.28.22:552][691]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SolarSytem' took 0.026
[2022.12.11-09.28.22:552][691]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.026
[2022.12.11-09.28.25:926][ 84]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.28.25:926][ 84]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.28.25:926][ 84]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: ================================================
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Total job queries 374, among them cache hits 176 (47.06%)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Tracking 198 distinct input hashes that result in 136 distinct outputs (68.69%)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: RAM used: 1.61 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Shaders Compiled: 44
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Jobs assigned 44, completed 44 (100.00%)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Average time worker was idle: 311.55 s
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 0.92 s
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 2.71 s
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Job life time (pending + execution): average 1.10 s, max 2.72
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.61 s
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Average processing rate: 3.49 jobs/sec
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Total thread time: 30.23 s
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Total thread preprocess time: 1.62 s
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Percentage time preprocessing: 5.35%
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Effective parallelization: 2.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    5 times, average 1.31 sec, max 1.36 sec, min 1.27 sec)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 21.73% of total time (compiled    5 times, average 1.31 sec, max 1.36 sec, min 1.27 sec)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.23% of total time (compiled    6 times, average 0.67 sec, max 0.75 sec, min 0.56 sec)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.96% of total time (compiled    6 times, average 0.60 sec, max 0.67 sec, min 0.51 sec)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.29% of total time (compiled    5 times, average 0.56 sec, max 0.62 sec, min 0.54 sec)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.43% of total time (compiled    5 times, average 0.39 sec, max 0.43 sec, min 0.37 sec)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: ================================================
[2022.12.11-09.28.25:960][ 86]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.28.25:960][ 86]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.28.25:960][ 86]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.28.25:960][ 86]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.28.25:961][ 86]MaterialEditorStats: Shader Count: 2
[2022.12.11-09.28.50:505][999]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.28.50:505][999]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.28.50:505][999]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.28.50:540][  1]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.28.50:540][  1]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.28.50:540][  1]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.28.50:540][  1]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.28.50:540][  1]MaterialEditorStats: Shader Count: 5
[2022.12.11-09.28.53:152][306]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.28.53:152][306]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.28.53:152][306]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.28.53:200][308]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.28.53:200][308]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.28.53:200][308]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.28.53:200][308]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.28.53:200][308]MaterialEditorStats: Shader Count: 5
[2022.12.11-09.28.56:629][710]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.28.56:629][710]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.28.56:629][710]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.28.56:657][712]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.28.56:657][712]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.28.56:657][712]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.28.56:657][712]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.28.56:657][712]MaterialEditorStats: Shader Count: 2
[2022.12.11-09.29.29:081][621]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.29.29:081][621]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.29.29:081][621]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.29.29:151][623]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.29.29:151][623]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.29.29:151][623]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.29.29:151][623]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.29.29:151][623]MaterialEditorStats: Shader Count: 5
[2022.12.11-09.29.48:796][642]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.29.48:796][642]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.29.48:796][642]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.29.48:824][644]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.29.48:824][644]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.29.48:824][644]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.29.48:824][644]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.29.48:824][644]MaterialEditorStats: Shader Count: 2
[2022.12.11-09.29.54:293][283]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.29.54:293][283]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.29.54:293][283]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.29.54:346][285]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.29.54:346][285]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.29.54:346][285]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.29.54:346][285]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.29.54:346][285]MaterialEditorStats: Shader Count: 5
[2022.12.11-09.29.57:610][647]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.29.57:610][647]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.29.57:610][647]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.29.57:644][649]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.29.57:644][649]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.29.57:644][649]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.29.57:644][649]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.29.57:644][649]MaterialEditorStats: Shader Count: 2
[2022.12.11-09.30.07:197][763]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.30.07:197][763]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.30.07:197][763]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.30.07:229][765]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.30.07:229][765]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.30.07:229][765]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.30.07:229][765]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.30.07:229][765]MaterialEditorStats: Shader Count: 4
[2022.12.11-09.30.09:555][ 31]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.30.09:555][ 31]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.30.09:555][ 31]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.30.09:588][ 33]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.30.09:588][ 33]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.30.09:588][ 33]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.30.09:588][ 33]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.30.09:588][ 33]MaterialEditorStats: Shader Count: 4
[2022.12.11-09.30.13:878][539]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.30.13:878][539]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.30.13:878][539]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.30.13:906][541]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.30.13:907][541]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.30.13:907][541]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.30.13:907][541]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.30.13:907][541]MaterialEditorStats: Shader Count: 4
[2022.12.11-09.30.19:001][137]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.30.19:001][137]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.11-09.30.19:001][137]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-09.30.19:001][137]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.30.19:755][226]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.30.19:755][226]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.11-09.30.19:755][226]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-09.30.19:755][226]MaterialEditorStats: Shader Count: 1
[2022.12.11-09.30.19:956][243]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.11-09.30.19:956][243]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.30.19:956][243]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.11-09.30.19:956][243]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-09.30.19:956][243]MaterialEditorStats: Shader Count: 3
[2022.12.11-09.30.20:056][255]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.11-09.30.20:056][255]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.11-09.30.20:056][255]MaterialEditorStats: Texture samplers: 4/16
