Log file open, 12/11/22 09:43:04
[2022.12.11-08.50.23:161][667]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Tools/Unreal/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.11-08.50.23:161][667]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Tools/Unreal/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.11-08.50.23:172][667]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Tools/Unreal/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.11-08.50.23:172][667]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Tools/Unreal/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.11-08.50.23:172][667]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Tools/Unreal/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.11-08.50.23:686][717]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Tools/Unreal/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.11-08.50.23:686][717]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Tools/Unreal/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.11-08.50.23:686][717]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Tools/Unreal/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.11-08.50.23:686][717]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Tools/Unreal/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.11-08.50.23:686][717]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Tools/Unreal/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.11-08.50.23:686][717]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Tools/Unreal/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.11-08.50.23:686][717]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Tools/Unreal/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.11-08.50.23:686][717]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Tools/Unreal/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.11-08.50.31:522][599]LogSlate: Window 'Light Mixer' being destroyed
[2022.12.11-08.50.31:526][599]LogSlate: Window 'Light Mixer' being destroyed
[2022.12.11-08.51.52:512][479]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.11-08.51.53:933][630]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2022.12.11-08.51.53:941][630]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2022.12.11-08.51.53:949][630]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Levels/SolarSytem.SolarSytem:PersistentLevel.PostProcessVolume_0
[2022.12.11-08.51.54:007][630]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Levels/SolarSytem.SolarSytem:PersistentLevel.PostProcessVolume_0
[2022.12.11-08.51.54:325][661]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2022.12.11-08.51.54:325][661]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2022.12.11-08.51.54:326][661]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Levels/SolarSytem.SolarSytem:PersistentLevel.PostProcessVolume_1
[2022.12.11-08.51.54:327][661]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Levels/SolarSytem.SolarSytem:PersistentLevel.PostProcessVolume_1
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display: ================================================
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display: Total job queries 236, among them cache hits 85 (36.02%)
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display: Tracking 150 distinct input hashes that result in 115 distinct outputs (76.67%)
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display: Shaders Compiled: 13
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display: Jobs assigned 14, completed 13 (92.86%)
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display: Average time worker was idle: 48.14 s
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.05 s
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display: Job execution time: average 1.24 s, max 2.71 s
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display: Job life time (pending + execution): average 1.26 s, max 2.72
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.38 s
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display: Average processing rate: 2.42 jobs/sec
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display: Total thread time: 8.29 s
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display: Total thread preprocess time: 0.43 s
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display: Percentage time preprocessing: 5.23%
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display: Effective parallelization: 1.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    2 times, average 1.27 sec, max 1.28 sec, min 1.27 sec)
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.63 sec, max 0.67 sec, min 0.56 sec)
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 30.74% of total time (compiled    2 times, average 1.27 sec, max 1.28 sec, min 1.27 sec)
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.72% of total time (compiled    3 times, average 0.63 sec, max 0.67 sec, min 0.56 sec)
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.38% of total time (compiled    2 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.20% of total time (compiled    2 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.97% of total time (compiled    2 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2022.12.11-08.51.54:799][696]LogShaderCompilers: Display: ================================================
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display: ================================================
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display: Total job queries 243, among them cache hits 87 (35.80%)
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display: Tracking 156 distinct input hashes that result in 118 distinct outputs (75.64%)
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display: RAM used: 1.29 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display: Shaders Compiled: 14
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display: Average time worker was idle: 48.14 s
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.05 s
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display: Job execution time: average 1.21 s, max 2.71 s
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 2.72
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.48 s
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display: Average processing rate: 2.55 jobs/sec
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display: Total thread time: 8.79 s
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display: Total thread preprocess time: 0.46 s
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display: Percentage time preprocessing: 5.24%
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display: Effective parallelization: 1.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    2 times, average 1.27 sec, max 1.28 sec, min 1.27 sec)
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.63 sec, max 0.67 sec, min 0.56 sec)
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.57 sec, max 0.60 sec, min 0.51 sec)
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 28.96% of total time (compiled    2 times, average 1.27 sec, max 1.28 sec, min 1.27 sec)
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.41% of total time (compiled    3 times, average 0.63 sec, max 0.67 sec, min 0.56 sec)
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.34% of total time (compiled    3 times, average 0.57 sec, max 0.60 sec, min 0.51 sec)
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.43% of total time (compiled    2 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.46% of total time (compiled    2 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2022.12.11-08.55.28:010][  1]LogShaderCompilers: Display: ================================================
[2022.12.11-08.56.08:321][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.12.11-08.56.08:371][904]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006559 seconds
[2022.12.11-08.56.08:376][904]LogSerialization: UsePackageTrailer: 'true'
[2022.12.11-08.56.08:386][904]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/SolarSytem_Auto1
[2022.12.11-08.56.08:386][904]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/SolarSytem_Auto10FF06A3B49CC68E7C30255B925C1A74C.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/Autosaves/Game/Levels/SolarSytem_Auto1.umap'
[2022.12.11-08.56.08:408][904]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SolarSytem' took 0.083
[2022.12.11-08.56.08:408][904]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.083
[2022.12.11-08.56.08:408][904]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/M_Skybox] ([1] browsable assets)...
[2022.12.11-08.56.08:523][904]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/M_Skybox.M_Skybox]
[2022.12.11-08.56.08:523][904]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/M_Skybox]
[2022.12.11-08.56.08:523][904]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Skybox" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/Autosaves/Game/Materials/M_Skybox_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.11-08.56.08:536][904]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/M_Skybox_Auto1
[2022.12.11-08.56.08:536][904]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/M_Skybox_Auto19B7390684F6AB79A8283ED81C2E5724B.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/Autosaves/Game/Materials/M_Skybox_Auto1.uasset'
[2022.12.11-08.56.08:536][904]LogFileHelpers: Auto-saving content packages took 0.128
[2022.12.11-09.06.01:229][867]LogMaterialEditor: Saving and Compiling material M_Skybox
[2022.12.11-09.06.01:260][867]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-09.06.01:315][867]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Skybox" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Materials/M_Skybox.uasset" SILENT=true
[2022.12.11-09.06.01:316][867]LogSavePackage: Moving output files for package: /Game/Materials/M_Skybox
[2022.12.11-09.06.01:316][867]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/M_Skybox1617482346AC3E4EF91A63AB9FEC6444.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Materials/M_Skybox.uasset'
[2022.12.11-09.06.01:320][867]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms
[2022.12.11-09.06.01:323][867]AssetCheck: New page: Asset Save: M_Skybox
[2022.12.11-09.06.01:331][867]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Skybox.M_Skybox
[2022.12.11-09.06.02:284][974]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-09.06.02:284][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-09.14.40:468][868]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.11-09.15.16:092][109]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.11-09.16.04:296][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.12.11-09.16.04:304][741]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/SolarSytem_Auto2
[2022.12.11-09.16.04:305][741]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/SolarSytem_Auto2F59E7A754D343D7A4FDEB19A292C7E72.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/Autosaves/Game/Levels/SolarSytem_Auto2.umap'
[2022.12.11-09.16.04:311][741]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SolarSytem' took 0.028
[2022.12.11-09.16.04:311][741]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.028
[2022.12.11-09.18.29:006][606]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.11-09.25.15:179][237]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.12.11-09.25.15:252][237]LogContentBrowser: Creating deferred item: NewMaterial
